youtube_id,status
QWepLWTflW8,1
fpE3kI1HOWQ,1
1JyApnR4o9U,0
dkB5SsVVlOI,0
lPe61El1_3E,1
_g9RI0GgRIQ,1
1U_GoiFy6kw,0
iMWVySwlzxg,1
irqsrwc7C0g,1
eXAvTZlmYF0,0
1ve57l3c19g,1
VevqDJM8KH0,1
bANgFADltvw,1
7zDmlkn1gbQ,1
0C6nvNlVx1A,1
kplFGDHuYy4,1
QpBfwsw4OaE,0
r-Pl3TQJqhE,0
EEVcrvlYO-w,1
QrdlGPzkMAs,1
d8Ff_W4-4VE,1
TZJCVilXbjQ,1
yJlwArJRkmE,1
7QZB_cbjdM8,1
94AnEUa_z8U,1
MfmOj8Rqcog,1
Fsy3TtA-3NI,0
XQJg_MBHjZU,1
DLuROR8kLy8,1
4Sl4t9JNnuk,1
GwQdBsTpmOM,1
gmgkLvJL4Eg,1
c6GEJoLDcAs,0
rSt1NFGgVUs,1
LLzVqHhi-mQ,1
kT2gnBg_CEU,1
d54tCpCUFAA,1
aOciyf3IBzg,1
JJeNvH2hmPM,1
HvFU1MFkLm4,0
1M6oW6a0iAw,1
xDwT7-3BQ5c,0
8p0YBrmfLyA,1
rZsQJGk__DQ,1
b3z4_gJ5hGU,1
sEuiWLwiSZo,1
rWPCRt-PKAw,1
1mMe-nvLbxI,1
ZS9bJXDlgdM,1
3RhY0Z3FL28,1
p0WBxRosKq4,0
Du9wL74EDZ0,1
wQs3SwCQ15U,1
14Wlst3oFro,1
1uIPM6h1gDg,0
2McaIvOWgEo,1
bLsnl_fdBoI,1
NiOjETWt2wQ,0
eDblDj6BISo,1
53o7_NqrTQA,1
WBMHd6mCSP4,0
0rRKyRJxNRQ,1
F4T2_xFNAqs,1
oyYuYNnSq9E,1
Wuntz3KDIAk,0
Nf5EzJnu2H4,1
IIGAL77OuM0,1
7Lv6KX12Fbs,1
Cn9lFF9eG-E,1
x1srznPx1qA,1
v2pEmWEsmPY,1
f0eTISgJ3Io,1
HdeQ8y5FY5c,1
-Y3tZpAdWTc,1
-ASYRiRflDM,1
DHVyayHXOdY,1
9_hr8oxlRMw,1
AvqjwTQ1Kqk,1
NVbslx3AGQ4,1
99h9RG7Rfp4,0
Jah71XURbIg,1
1O7AX7tqEHE,1
g5nYXCwkuh0,1
M517dGtRF7k,1
AwSaMakzUPw,1
LaYpVhckcL8,0
H3thsAh5j8k,1
oYDde0u4TT4,0
evY1lSaPyjM,1
0hL-fpCsGR8,1
YkX_CTIY2jw,0
uOsxXi-tu_U,0
wWrB-Gbjnik,1
B42mhJ4DY4I,0
LcX1BSUZVpg,0
YG_oxGHXIKI,1
RwWYO4SNHoA,1
g7BPWgjsXSI,1
tpfOhYRYv80,1
5RMx6st2-js,1
7uGg4fUsGx8,1
YOsmy6frNrE,1
ty5exYQi3wg,0
9Lotfqx4Jv8,1
1FyD6bdbtPU,1
1niI0J4kdI4,1
X0FxwPfYz0Q,0
eL25cS0Ang8,1
fUXcjBbULg4,1
Q6kNpNi_iJI,0
tBw_BTLbjJI,1
1m3y_pIJ304,1
k9Ejn8KfegI,1
hiJDbsE_uio,1
rWJz05IlWQ4,1
cPFt_PIaM2c,1
o4Cm2uYymW0,1
GGel7m6Bw9Y,0
2Y41IMoi1TU,1
PHcV9HUfr0c,0
04s96zDt1RE,1
U15kcueM3Og,1
KusSGPyXugE,0
OuLL5R3sb-w,0
rHPTGJpgtFU,0
2KKrcWy--B8,1
8cmSKLfk9VA,0
gIGtDdiHlA8,1
Vt0rz5iPuaA,1
M6gOHxwffBg,0
Nm1zq2ui6K4,1
0WOBWbUzALo,1
XVC6a-ZXJTw,1
sUkZFetWYY0,1
M-VdYzNgtng,0
-yZVme3ToO8,1
9ioRMsPEf8o,1
eZtQn-GAemQ,1
JdfCyow-Tiw,1
eSYNuO9GTU4,1
NW2bqu7URfM,0
Z09MpDVYWSw,1
5uVVWV4FnVU,1
7ikLl_nUM2A,1
tEb_vVT9Cls,1
sua9tcQ14hs,1
0ynuAmC24_Y,0
PuCu1XUGntA,0
Y6TIBzNfWQg,1
C8xkwCMsbUA,1
tfX2C-Zewuo,0
JbNo_tlgYfs,0
tBSbjKyamRo,1
nn-nEk5kpz0,1
AQ0P7R9CfCY,1
6_5QkJsNCho,1
-LjxKR0q7Yo,1
Nv5IE5M1raU,1
3nydBUSR08o,1
YM1fyqzHWLA,1
qI1uVLUSgBc,1
F2zTd_YwTvo,1
4rG1UNzgzBk,1
-c_ctZ4lUCk,1
BaFBFmJG-LI,1
4ybEyyoBxts,1
S2fxN2JZ81A,1
RFAfyPXisjQ,1
1rJLf3JIYtg,1
0FNk4sNdPtQ,1
jbXNiAQHn_A,0
VOVOizcl4Gc,0
yF0WIBF4lBw,1
zLso3zVuBMQ,1
oEtIf_2mzJc,1
SN39w-Bnlgg,1
yFUJ4FYajl0,1
7Xh1IoF_UsY,0
zlN50soLpYg,1
v_Sx3MadgB8,1
BqFJbBzHHs0,1
LmsVo1IixJc,1
8nHwpjCIJqM,0
ZdIN8OEPnQs,1
BPvZa789l5o,1
WDgtm-2aTbg,1
PZ93GNHBHsE,1
BKePhdwuxEg,1
eSBnFu1YnrU,1
2me9RIuMn5w,1
Jc3GBDJ2sK0,1
spu_6dxLcok,0
CB-a6fmj21U,1
gLKQq3umSsk,1
jm73CCe1e4o,1
iTvltyl5bBU,1
Tt9v8E7Owxo,1
mp8chvACVBk,0
0DFBoLZC3Bw,1
uE-l84hG_BE,1
NBRHljOdrh0,1
7DfNc-wxnBM,1
-kO6stiUcsA,1
Cbijjb5aLYo,0
g-3_wlojqxs,1
_DUK8As4pv8,1
al-tdoT3gL8,1
xFkARs9CHaE,0
T3RdfPKtGl8,1
aaU-KRx8Zc8,1
I-wVZuIRTqo,1
_YfbSVO6nz4,0
y22EF_-U-c0,1
hiiXna_kUY0,1
ptiXfr5lJl8,1
avpZbvMyvAc,1
2OhX2TqcKDA,1
lNWV7T5KlRE,1
IaAhl7maKhk,1
r31CW5yuqjw,1
EKdQ1jASEmw,1
Qub35DMB63E,1
a-KQ5h6WmJg,1
KzVgbCFwn0U,1
p2VFT_Aloaw,1
QflHaPOXcA4,1
1vY_vdWWX3k,1
L5-JXPcM3RQ,0
3ZQFpUxopm4,0
xPP7uFHcWZI,1
WfUTDlmLMFk,1
Bf4YINfjQaQ,1
cZP3u5XAeHk,0
bQbH32KcjG0,1
LDVGyAUHFlE,1
Cx7ip9cWKJg,1
1nqF0ddDc8I,0
bwqshieCvmg,1
eMURCJgRJYM,1
2CFBewOReY8,0
lgyaCwRCrDg,1
EC20KdIDiEY,0
TaOTPhkNkbw,1
pMoxr-jgd58,1
xP7cQnOcU7I,1
yeeDplCqa4g,1
klsfhLJhkeU,1
4IpJTG-R4K8,1
ceTBcVLeUtI,1
kFa1DI_4vEs,1
NWfz4zLi640,0
PiyaX2sq_wk,1
uantpWWcsZc,1
TklrBmHo7Do,1
6KgxpUSWsoA,0
ntC0xJo2bSU,1
4M1mi7Ommbg,1
_XbL7lG0Su8,1
AM5EYO5wWMA,1
IEfj3lH-scU,0
0klA5lTNwyY,1
Ku9rtTERy1A,0
SeBHPzqiUlg,1
e0WpcoS_fU8,0
jN_ftt-J7S8,1
z-5iCygFd9M,1
aJoVRUNmqIY,1
cqlk4EfEDJQ,0
VcbjbQ-K-CA,1
6cwIlJvjP6k,0
Fk0ygj8xA2k,1
BQpfa9RZbTk,0
4WfCOqrgbSk,1
sU5PVNZ1GSo,1
c8qfaEdYBJ0,0
Q_bHEwqrufc,1
odPx-COnC4I,1
U72Ap0dAveE,0
eW4wR7-iOMg,0
zTQFXazjStI,1
MRlOr9PyiWM,1
Pu54Ka5I6lc,0
CR08UnlmGKc,1
RZ-__QD99DA,1
KaUEDYWofJQ,1
FXZ3JnwIph0,0
sTI1U2BiTNk,0
Nt9wqkbXyyU,1
0iAHJLQDEyQ,1
n13FhFrtu_8,1
lnlOiXeIi7k,1
SL46k7bAtiA,1
0I1Vh-Ru1z0,1
CMbI7DmLCNI,1
qKYRwuoqETc,1
XEBr-jUNgS0,0
i-f0M5TqmsY,1
aVv3r2pUtFo,0
IqX6z6djbD4,1
OWBd1N-Fujc,1
M0AI2bz3IEQ,1
3wtgdxKJI_A,0
3J2Hm85PD2E,1
-v8C1H99O_s,0
F386jqGfMVQ,1
IthAv1JkF-0,1
ji4pvRXDMOY,1
eUwEHGDkZIo,1
xvi62S5Ou_E,1
1_-RGLVHmOA,0
cv36jml_lAE,0
GF17iwV8n1k,1
_3wnaxan4qw,0
a2gMY3TRx8s,1
O6KVfajjyGs,0
tesqTwX7cpc,1
DA2JIQh96iI,1
8jkM1zBTJIA,1
jSbmgZG-0Ng,0
QusNwW8bAoo,1
NocIDIeLTqA,0
_c_ufaxeSTs,1
YTadpFs7QAI,1
J1rrdlXZ-pQ,1
OkrJTqGkSWI,0
JU189rHBIIQ,1
Z7KYTavLTBo,0
SJhnQPZtv0M,0
oIX2FRqV3h0,0
9qRTyY2oObs,0
H6DqWP733F4,1
kMkxtj-mu14,1
G8c6j-LS-ZI,1
0foXV1hWrx4,1
6dz2gdXP6Zs,1
8MnF5ok8llg,1
RUX-bx6rwdI,0
mcc7HSbreD8,1
YnKV34oNXiw,1
f4zl3CuJvt8,1
ArlsU2_cUbg,1
Q0EyOxePWgE,1
r3OBn1Jmnvw,1
USzcEbF4GF0,1
AHHH770W4Wk,1
W3c9wtbQTZ4,1
8Wou-QRe4F4,1
f-77xulkB_U,1
j_Mg-jMnweQ,1
d-FI10IypKA,1
tmZiGfLVs8w,1
PrpeARyTcx8,1
uPAXLQIxBGY,1
AvpTESNCcFc,1
S1EsCWrUY84,1
Yrx2bv_LoG0,1
uD4GclR6ZEo,1
nH40NtYdL-U,1
mEPcdSaEXEo,0
A1O8mRWajHw,1
AFn7Ke7tA7s,1
hw8D5KSx5p4,0
nSJxx_KUEes,1
pyyquXhcSk8,0
o3sj7nGzC64,1
HGU3PRBxQiw,1
XqWlDXiUkS4,1
7HHCL1eRdVo,1
wgHRj2-vvs8,1
Cb1Pbk3gQSM,1
YBOKaK8NMwg,1
m0uAIT2O5P0,0
xWTl-VE-7Hs,1
tm6qzug9AS8,1
0_pBgnpW0i0,1
qemi7V4jUjk,0
eyb9SxnHs78,1
eRRG_PNOQmA,0
pp3lD7bR3AM,1
WGBw3zwzqwI,1
LDnFpgimHH4,1
FGksj-4S8uE,1
GO4D8MjC6xU,0
4unk6siO-tI,1
R8MHdj86Ye8,1
tIypF4ODIsM,0
9Vve6PAxRpk,1
KBUVZlTNj_8,1
yehCJ076_zI,0
0I84IUKomh4,0
oKcbalkmH_Y,0
tS5jpR2Je0g,1
zESaWKHX0K8,1
2XV-EU8JlNI,1
Zz1Lypwfwug,1
Il5lC0E0nqM,1
79qvUg0W_iU,1
Fh1ZUliQDFg,0
0wC8Ab5AZeE,1
Hb7zhYzenhY,0
uV5YFJgGPNQ,0
fbc0TS1kJ5w,0
0CzE4lV5qvU,1
iDTzZvuZvAw,1
qsR3MK5i9hQ,1
t1x6i73klIs,1
5xIU6_w6ohg,0
qFsoL6ed_2E,0
6OSyVByPqN8,1
oNKmoTQkte0,1
9V_bukpqoPY,1
w1HXCMxPExc,1
zGFuiIkNKWw,1
NwbHALnNU6A,1
BfgvaB5CK4Y,1
dGFrhVeMm6U,0
lnf-VO8gIGg,1
NDW6AQjK3Q0,0
VHLbq6oeSyw,0
oLPTh_DaPa8,1
mu5MteoR5gI,1
gbu88CKkEzI,1
2A60QcsJtlE,1
sIB8AdUqEqg,1
hkFSMV93VeA,1
Q-BviNtL0PQ,0
T4V4NqEU668,1
Cq_Fag11NRg,0
1qbYMSC8ggg,0
LruyfJJT7qY,1
McBW00qkAlY,1
dzw9h7GnERM,0
SOqIk3Qnh4o,1
FDfUBxkDaWc,0
J_dxV55xix4,1
86p4-80so5k,1
7-YQ7rO_JSg,0
vEfhLwt-8wg,0
P10AWBi4-y8,1
d8kISdWH1eM,0
SCaYTDAGRPk,1
4SWqNoW_zI0,1
LOR4QaROsCw,1
FY48CyB45aw,1
SgeVcJ2fi_g,1
nhKgGtFIqXY,1
gJyibprvYQk,1
S_VuTeA8Fiw,1
Fbt2UUthWg0,1
sqmzvduQ-JY,1
8XTt2uGxh9E,1
R3W7UPdnULs,1
1UioiuQPQp0,1
6NvDZa8hWSs,1
MyKAZbH0ecc,0
ckremwNAupg,0
0JDyXQvCsOM,1
wzSYH0nT6Qk,1
QCzH42efniU,1
Y0p3egpGwAI,1
8zUemCOntvo,0
kaU2A7KyOu4,1
P8nW-n6YPlU,1
-FyVSeNTqJM,0
RWIS7olVbGE,1
NUdeuIj-yKk,1
TAkyNyQBnyo,1
Ots-djawKDU,1
TpGPSRGrL3s,1
Y3kXNEX1Ghs,1
U7NF1bLV-gA,1
wVjMWkCrhkY,1
AO-VFDYy9Rk,1
EZAhe-7CuxE,1
MLUZZtEUiag,1
-oCLDHEt6Rk,0
Id3vqOPHk-4,0
NiMtCyeI_2I,1
GKh4VG9YQ1Q,1
urdf4g-LXk4,1
P_8O-iDvlmA,0
eWL0obbYYOE,1
Kf77U50ZHLk,1
vyQHWSbBCcQ,0
sT-wJhtlMGs,1
cniwN1YsUW8,1
0NSaw4Y2vMQ,1
JELOhEjLgmU,0
TuJc951ZItQ,1
dXBUdCvqpNg,1
MgBCnwI_Hq0,1
cFZWNfXzFLU,1
zhXaZ2a1NcU,1
nCgg5XIxxjY,1
o2xprwwIMXM,1
pgET7AHDk6Q,0
_e917WJMzl4,1
MZ1Fd8AuV6M,1
4JXYGajS87g,1
GTIm2c396cE,1
TZoh3WNN0cM,1
wUJccK4lV74,1
cH8W_cTQQvw,1
HZJ7Y5JooZM,0
VtkM2SPaSJ8,0
vyANzgL4cVI,1
zW7btaVY-Lw,1
wxb_X12HZWQ,1
7hrG-FtbWsw,1
bn31G2SHkVE,1
9OM-V74IaP4,1
71aHFhAhw5o,1
y4O0JlRcEww,1
SR5BfQ4rEqQ,0
C4y_tu3LYlo,1
I3Mg_5wqewU,1
-hQ0B4iKUv8,1
UhdHI9pGEFs,1
vQyK7Re2-Jc,1
EazyotKoBqM,1
vdq609Xci-g,1
0HeFVAgTzK8,1
xhcXLeRqsu0,1
3b83qQTG1D0,1
Z04G6YSuolQ,1
_JuHsTbZKqA,1
nKdSvhCg3VY,0
CsZUGoa3JHc,1
zQydroqGFbA,1
s2A--QuecdU,1
df0j-m8xV58,0
twcbKbLQUuA,1
0668UNhYjXg,1
eswi0L8WNzs,0
AFtqHFfSmns,0
NzbhbetwYFU,1
a2872XpfqKY,1
WB9uluVLP9g,1
untT37sGiyo,1
-DcADWUojB8,1
MCo6TtUkCWc,1
XAWdzV2Bafw,0
IyOu9xCNMK0,1
9GxFab5uMPc,1
fbrN51dPm0I,0
yl0jujA2jLw,1
Jxk0QX01quo,0
4Qrs43i_S50,0
KtekLRYl3q8,1
FuXl-Pmr5kc,0
b6SOulVXeCM,1
iyCGqtHiHhM,1
rxKp6tH2AKU,0
ixFEwb_1ZPM,1
Er54USCnsds,1
SBo_lVxU-io,1
8GPu-oZ4p64,1
77aEuIlxW5k,1
9DnwftHQZho,1
Xda1Qp2bacc,1
x3jT6tQ_gJk,1
LjOibAVPQKk,1
_vxVcxYCyE4,1
LWkbKaDHXbw,1
tskuP_9J2RY,1
npwnO-yPp8g,0
mzZgTmwmkfo,0
ye_E3_ik9gQ,0
QZOCwt_oy-w,0
KYibTLiqYlQ,1
84VVZEw9vBs,1
_mQAT3u8pXA,0
BMavwaPrc4w,1
6DZ7DfrTDds,0
jC9SXNoSz2Q,1
ZtrhzVGMWZc,0
KyR7XB0VBPM,1
Fz9HnTVx52g,1
5rKn9BNhQ0Y,0
iaIYk3DZKwE,0
s-Tm3PCupyE,1
mHJH39bjALk,1
ARiiTfQr8CE,1
EGv9Qpz1obs,1
1-rmOabireo,1
dkcsqI6hZz8,1
aW_qXKNDWtU,1
pAs8uvKNkcU,1
5e1HomFYPtc,1
f0KpM0-h1CI,0
kRZDSvsdZ8A,1
b2MKKJAuijE,0
M2V8jSFKVw0,1
zVx8-px96j4,1
NJmsKhstdgE,1
WhzAk-XzmYQ,1
h0terCPG-xE,1
Bu3n2LEcUbg,0
JMJAl7PfSlk,1
b6xbga06ApQ,1
BGZZ7s7FJlM,1
1wk1El1twDk,1
mDUSjBiHYeY,1
tBDHJCVi7_0,1
jYID_csTvos,1
ZoU7qMRORdk,1
6f24cpQ_Q3k,0
mS5WLkb_Cxk,0
9CzZuCxR65A,1
NzfSLgWkTlY,1
pOgf3IaWlgU,1
Gl4JhBqWim4,1
PtgGWFzIQq0,1
oh4GYHtq2hY,1
Xp_xKQZigM0,1
olxqe0CQ7W0,1
r74QbwaIWFc,1
xcJXT5lc1Bg,1
xTvdOjsJXRY,1
AD5ZPxKC4Ww,1
6rl0rXHWtbQ,1
4c911OBo7Aw,1
BcRXmoGWHtQ,0
1d5LNfJwIBc,1
_8LrZ4NhPmk,1
qRAE0UOMyB8,1
5pQJsYX0sLk,1
f1gNWDY4gUM,0
3wBZ8asszLg,0
dpAoVOU-q60,1
XQdE3ydNvCU,1
le6AAhqa_8U,1
80sCD2p0W1Q,1
-VxPZ5gJGYM,1
4S5jbL1-200,1
eCfvE03ufF8,1
m_KtsgEoK4Q,0
gxEkXiYqCwI,1
Pwv4avomXYo,1
BGDZfC56qEQ,1
bu83p1i0D1A,1
FD3Xh_Qez_Y,1
YEJ566EnNgM,1
8Gu2ouJNmXc,1
3Ojowp4mMHk,1
oHeh8nSghcE,0
R_ywocBuk2c,1
N5QghiVVn4A,1
ti42vZVtgvY,1
36LnnBNcETk,1
8ExIPKUEZ-4,0
wAZPdmo7LVA,0
03NoI9KiZOk,1
Hh-QeqsDXKI,0
lbdeAhpIPhE,1
03njJ9LGyFM,1
lSTkEHpkMf8,1
Zabxs1tMXJ4,1
82IXVFuJllI,1
b3-_iO-BJ7M,1
oUQ9ZKUt2XQ,1
MeXoQrJwHXY,1
In9QzIAgiFE,1
8aQFiCfxz6M,1
KYxUZoMU9Nc,1
DHMF-bVxlkc,1
SG4I8PHp880,0
YBRg2qsJ94Y,1
4ya-OFbWtuM,1
1IZtDOuubT4,1
D8toNFLjKjI,1
SlevfZtVLp4,1
k2pflKJO-Mg,1
Ar-hnj5Zsk4,1
Zml7qQpL8Yo,1
EXS5TiBYESk,0
0jeLfhqqBkI,1
MMuen83l-Sc,1
Edy6YVlGy_A,1
ujH4hnVthhM,0
X-3TvjRKYPI,1
Uv4YAx1nqDM,1
zzHKiJ3H3cU,1
PBQQiOfgnUY,1
qr7oBpkkxIQ,1
DMeR-bkC13g,1
k5RSJb8VGwI,1
C4o-zcihGN4,0
GR0R9KfU4tY,1
mKdz5x4_jJU,1
zZaA_9hN1Lo,0
S2USu1oD_-Q,1
Fe3c7Txx0Sc,1
6FJfcqLCkIc,0
rQP1duR2tf4,1
q798YvcTBik,1
lIk-3o2CkM8,0
n1BXpNTsoB8,1
VhRkUhY8MlQ,1
vwuzNeawBm4,1
7DlW8IgIA3E,1
FlEMCYU5M48,1
eMOS-m8FH28,1
DIfRtRVMvMk,1
fCXWwJcplg0,0
EuSGUhhmYfk,1
b2mm79vRuzA,0
cHJd_bAK9C0,0
tjRYZON0o9w,1
DObuqvddHkk,1
-Rr7JJZvm6k,1
DVNR8by3jMU,1
1MUi4ZiJUsA,1
NfVhhdXvW4o,1
MOuSrB5BYJM,0
GGvLnf_7pHI,1
_syPeFclyN8,1
89hYiDNscBE,0
h5Qri9_giqQ,0
U2ZOhOknNc8,0
42ikB9YlkW4,0
QOCLLi8inz4,1
JC2TvxRIR4Y,1
cVA4BO2v7zs,1
-kFJKQvCrkY,1
uiy-sT9JgRo,1
AA_yIRZNg1s,0
fERCwTTOU3M,0
kXnEMLzzG_s,0
DA57Q2dbp9I,1
JDUbtFKcf2M,1
Ns4Sj8tVWP4,1
P5ooU8rf1f0,0
oDeQU3l-JSg,1
PUXHIqGfkXs,1
sQJHb0F2Tyg,1
M-xglYg-TTw,1
PaRrQhLYFSE,1
e9LJG1JcXDE,0
w1iNrckWufI,0
_wNYNDzKpuQ,1
LG3sWg6x0hw,1
7VuBVc11HXE,1
-QNxYSDdpig,1
Apwm3CGr_dU,1
